CodCli,Descri,RifCli,DirCli,ClaUsu,FecUlt,NitCli,RegOce,FaxCli,TelCli
"0","CONSTRUCTORA BETA, C.A.",,,,,,,,
"1","Ing. Carla Di Matteo",,,,,,,,
"2","Arq. Andrea Di Matteo",,,,,,,,
"3","Arq. Pamela La Ferla",,,,,,,,
"4","PROCODIMA, C.A.","J-29475272-1","AV JUAN BAUTISTA ARISMENDI, SECTOR LOS COCOS, ENTRADA A PORLAMAR, FRENTE A LA HIUNDAY.",,,,,"[email]","04147891155"
"5","GAMMA CONSTRUCCIONES, C.A.",,,,,,,,
"6","TAURO CONSTRUCCIONES, C.A.",,,,,,,,
"7","CONSTRUCTORA LA FERLA, C.A.",,,,,,,,
"8","DIMAR, C.A.",,,,,,,,
"9","PREFABRICADOS BETA, C.A.",,,,,,,,
"10","INVERSIONES NEROCA 78 MIL, C.A.","J-29475272-1","AV. JUAN BAUTISTA ARISMENDI, SECTOR LOS COCOS, FRENTE A LA HYUNDAY, ENTRADA A PORLAMAR.",,,,,"[email]","0414-789-1155"
"11","SAMACA, C.A.",,,,,,,,
